id,start_date,start_time,end_date,end_time,Progress,duration,UserLanguage,Allocate_IG_M_1,Allocate_IG_M_2,Allocate_OG_M_1,Allocate_OG_M_2,Allocate_TG_M_1,Allocate_TG_M_2,Allocate_IG_P_1,Allocate_IG_P_2,Allocate_OG_P_1,Allocate_OG_P_2,Allocate_TG_P_1,Allocate_TG_P_2,Allocate_IG_Nat_1,Allocate_IG_Nat_2,Allocate_OG_Nat_1,Allocate_OG_Nat_2,Allocate_TG_Nat_1,Allocate_TG_Nat_2,Q_Language,nationality,currency,conversionrate,dvorder,mingroup,ingroupletter,outgroupletter,role,type_group,playedwith,gamepayoff,totalpayoff,totalmoney
p096,4/4/22,3:29:59,4/4/22,3:39:57,100,598,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,15,5,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,J,H,allocator,nat_out,another national group,20,20,1.34
p097,4/4/22,3:27:46,4/4/22,3:40:21,100,754,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,N,L,recipient,nat_in_out,another national group,10,10,0.67
p098,4/4/22,3:27:46,4/4/22,3:40:22,100,756,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,recipient,nat_out_self,another national group,10,10,0.67
p099,4/4/22,3:22:00,4/4/22,3:40:26,100,1106,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,N,L,recipient,nat_out_self,another national group,10,10,0.67
p100,4/4/22,3:30:23,4/4/22,3:40:35,100,611,EN-GB,NA,NA,NA,NA,NA,NA,15,5,10,10,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,S,P,allocator,nat_in,your national group,15,15,1.005
p101,4/4/22,3:26:08,4/4/22,3:40:35,100,867,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,nat_out,another national group,10,10,0.67
p102,4/4/22,3:25:03,4/4/22,3:40:45,100,942,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,K,M,allocator,min_out,Group M,10,10,0.67
p103,4/4/22,3:24:45,4/4/22,3:40:51,100,965,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,recipient,nat_out_self,another national group,10,10,0.67
p104,4/4/22,3:32:04,4/4/22,3:40:56,100,532,EN-GB,11,9,20,0,15,5,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,firstletter,K,M,allocator,min_in,Group K,11,11,0.737
p105,4/4/22,3:31:52,4/4/22,3:40:57,100,545,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,5,15,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,allocator,min_in,Group S,10,10,0.67
p106,4/4/22,3:29:52,4/4/22,3:41:10,100,677,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,recipient,nat_in_out,another national group,10,10,0.67
p107,4/4/22,3:23:03,4/4/22,3:41:15,100,1091,EN-GB,10,10,15,5,12,8,NA,NA,NA,NA,NA,NA,12,8,15,5,10,10,EN-GB,British,£,0.067,attfirst,firstletter,H,J,recipient,nat_in_out,another national group,10,10,0.67
p108,4/4/22,3:22:43,4/4/22,3:41:16,100,1112,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,allocator,min_in,Group S,10,10,0.67
p109,4/4/22,3:25:55,4/4/22,3:41:40,100,944,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,J,H,recipient,nat_out_self,another national group,10,10,0.67
p110,4/4/22,3:14:20,4/4/22,3:41:42,100,1641,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,H,J,recipient,nat_in_out,another national group,10,10,0.67
p111,4/4/22,3:32:38,4/4/22,3:41:45,100,546,EN-GB,20,0,10,10,10,10,NA,NA,NA,NA,NA,NA,20,0,0,20,0,20,EN-GB,British,£,0.067,allofirst,firstletter,H,J,recipient,nat_out_self,another national group,10,10,0.67
p112,4/4/22,3:28:25,4/4/22,3:41:51,100,806,EN-GB,19,1,20,0,20,0,NA,NA,NA,NA,NA,NA,19,1,20,0,15,5,EN-GB,British,£,0.067,attfirst,firstletter,P,S,allocator,nat_in,your national group,19,19,1.273
p113,4/4/22,3:26:51,4/4/22,3:41:56,100,905,EN-GB,15,5,18,2,12,8,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,H,J,recipient,nat_out_self,another national group,10,10,0.67
p114,4/4/22,3:27:34,4/4/22,3:42:00,100,865,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,firstletter,P,S,recipient,nat_in_out,another national group,10,10,0.67
p115,4/4/22,3:27:22,4/4/22,3:42:22,100,899,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,5,15,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,allocator,nat_out,another national group,5,5,0.335
p116,4/4/22,3:35:28,4/4/22,3:42:22,100,414,EN-GB,NA,NA,NA,NA,NA,NA,20,0,0,20,10,10,0,20,0,20,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,allocator,min_out,Group K,0,0,0
p117,4/4/22,3:21:48,4/4/22,3:42:24,100,1236,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,nat_out,another national group,10,10,0.67
p118,4/4/22,3:31:31,4/4/22,3:42:34,100,663,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,N,L,recipient,nat_out_self,another national group,10,10,0.67
p119,4/4/22,3:24:16,4/4/22,3:42:50,100,1114,EN-GB,20,0,20,0,10,10,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,firstletter,L,N,allocator,min_out,Group N,20,20,1.34
p120,4/4/22,3:24:07,4/4/22,3:42:56,100,1129,EN-GB,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,recipient,nat_in_out,another national group,10,10,0.67
p121,4/4/22,3:27:09,4/4/22,3:43:03,100,954,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,recipient,nat_in_out,another national group,10,10,0.67
p122,4/4/22,3:23:17,4/4/22,3:43:21,100,1203,EN-GB,15,5,15,5,15,5,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,firstletter,L,N,allocator,nat_in,your national group,15,15,1.005
p123,4/4/22,3:35:23,4/4/22,3:43:54,100,510,EN-GB,14,6,14,6,12,8,NA,NA,NA,NA,NA,NA,14,6,14,6,10,10,EN-GB,British,£,0.067,attfirst,firstletter,P,S,recipient,nat_out_self,another national group,10,10,0.67
p124,4/4/22,3:27:49,4/4/22,3:44:07,100,977,EN-GB,10,10,15,5,15,5,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,K,M,allocator,min_in,Group K,10,10,0.67
p125,4/4/22,3:31:19,4/4/22,3:44:19,100,780,EN-GB,20,0,20,0,10,10,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,EN-GB,British,£,0.067,attfirst,firstletter,H,J,allocator,nat_in,your national group,10,10,0.67
p126,4/4/22,3:31:51,4/4/22,3:44:31,100,760,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,N,L,allocator,min_out,Group L,20,20,1.34
p127,4/4/22,3:27:22,4/4/22,3:44:39,100,1037,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,recipient,nat_in_out,another national group,10,10,0.67
p128,4/4/22,3:32:51,4/4/22,3:44:46,100,714,EN-GB,NA,NA,NA,NA,NA,NA,15,5,18,2,15,5,19,1,19,1,10,10,EN-GB,British,£,0.067,attfirst,secondletter,N,L,allocator,nat_out,another national group,19,19,1.273
p129,4/4/22,3:35:21,4/4/22,3:44:47,100,565,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,K,M,recipient,nat_out_self,another national group,10,10,0.67
p130,4/4/22,3:36:58,4/4/22,3:45:15,100,497,EN-GB,15,5,15,5,15,5,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,EN-GB,British,£,0.067,attfirst,firstletter,K,M,recipient,nat_out_self,another national group,10,10,0.67
p131,4/4/22,3:29:56,4/4/22,3:45:15,100,918,EN-GB,15,5,15,5,10,10,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,EN-GB,British,£,0.067,attfirst,firstletter,K,M,recipient,nat_out_self,another national group,10,10,0.67
p132,4/4/22,3:28:21,4/4/22,3:45:22,100,1020,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,recipient,nat_in_out,another national group,10,10,0.67
p133,4/4/22,3:38:15,4/4/22,3:45:42,100,446,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,min_in,Group M,20,20,1.34
p134,4/4/22,3:35:50,4/4/22,3:45:53,100,602,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,firstletter,H,J,recipient,nat_in_out,another national group,10,10,0.67
p135,4/4/22,3:37:11,4/4/22,3:45:56,100,524,EN-GB,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,allocator,nat_out,another national group,10,10,0.67
p136,4/4/22,3:26:26,4/4/22,3:46:06,100,1179,EN-GB,NA,NA,NA,NA,NA,NA,19,1,20,0,19,1,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,nat_in,your national group,20,20,1.34
p137,4/4/22,3:33:33,4/4/22,3:46:12,100,759,EN-GB,NA,NA,NA,NA,NA,NA,12,8,15,5,10,10,12,8,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,J,H,allocator,nat_in,your national group,12,12,0.804
p138,4/4/22,3:31:32,4/4/22,3:46:28,100,896,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,L,N,recipient,nat_out_self,another national group,10,10,0.67
p139,4/4/22,3:39:06,4/4/22,3:46:41,100,455,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,recipient,nat_in_out,another national group,10,10,0.67
p140,4/4/22,3:35:31,4/4/22,3:46:48,100,676,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,allocator,min_in,Group J,10,10,0.67
p141,4/4/22,3:26:01,4/4/22,3:47:12,100,1271,EN-GB,NA,NA,NA,NA,NA,NA,12,8,12,8,10,10,12,8,12,8,10,10,EN-GB,British,£,0.067,attfirst,secondletter,N,L,allocator,nat_out,another national group,12,12,0.804
p142,4/4/22,3:32:13,4/4/22,3:47:13,100,900,EN-GB,12,8,12,8,10,10,NA,NA,NA,NA,NA,NA,12,8,12,8,12,8,EN-GB,British,£,0.067,attfirst,firstletter,L,N,recipient,nat_out_self,another national group,10,10,0.67
p143,4/4/22,3:34:51,4/4/22,3:47:37,100,765,EN-GB,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,10,10,15,5,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,nat_out,another national group,15,15,1.005
p144,4/4/22,3:39:00,4/4/22,3:47:47,100,526,EN-GB,15,5,15,5,10,10,NA,NA,NA,NA,NA,NA,15,5,12,8,12,8,EN-GB,British,£,0.067,allofirst,firstletter,L,N,recipient,nat_in_out,another national group,10,10,0.67
p145,4/4/22,3:39:16,4/4/22,3:48:00,100,523,EN-GB,13,7,18,2,15,5,NA,NA,NA,NA,NA,NA,15,5,18,2,13,7,EN-GB,British,£,0.067,attfirst,firstletter,L,N,recipient,nat_in_out,another national group,10,10,0.67
p146,4/4/22,3:38:00,4/4/22,3:48:38,100,637,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,allocator,min_out,Group K,20,20,1.34
p147,4/4/22,3:40:47,4/4/22,3:48:47,100,480,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,firstletter,K,M,allocator,min_in,Group K,10,10,0.67
p148,4/4/22,3:34:15,4/4/22,3:48:56,100,881,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,allocator,min_out,Group S,10,10,0.67
p149,4/4/22,3:36:14,4/4/22,3:49:02,100,768,EN-GB,20,0,20,0,12,8,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,recipient,nat_out_self,another national group,10,10,0.67
p150,4/4/22,3:34:19,4/4/22,3:49:12,100,892,EN-GB,15,5,15,5,15,5,NA,NA,NA,NA,NA,NA,14,6,16,4,15,5,EN-GB,British,£,0.067,attfirst,firstletter,P,S,allocator,min_out,Group S,15,15,1.005
p151,4/4/22,3:42:17,4/4/22,3:49:18,100,421,EN-GB,0,20,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,20,0,EN-GB,British,£,0.067,attfirst,firstletter,L,N,recipient,nat_out_self,another national group,10,10,0.67
p152,4/4/22,3:41:52,4/4/22,3:49:29,100,456,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,N,L,allocator,nat_in,your national group,20,20,1.34
p153,4/4/22,3:36:03,4/4/22,3:49:30,100,806,EN-GB,12,8,18,2,18,2,NA,NA,NA,NA,NA,NA,12,8,18,2,12,8,EN-GB,British,£,0.067,attfirst,firstletter,L,N,recipient,nat_in_out,another national group,10,10,0.67
p154,4/4/22,3:42:15,4/4/22,3:49:39,100,444,EN-GB,NA,NA,NA,NA,NA,NA,18,2,18,2,10,10,15,5,18,2,19,1,EN-GB,British,£,0.067,allofirst,secondletter,S,P,allocator,nat_out,another national group,18,18,1.206
p155,4/4/22,3:30:35,4/4/22,3:49:49,100,1154,EN-GB,13,7,15,5,10,10,NA,NA,NA,NA,NA,NA,13,7,13,7,12,8,EN-GB,British,£,0.067,allofirst,firstletter,K,M,recipient,nat_out_self,another national group,10,10,0.67
p156,4/4/22,3:22:47,4/4/22,3:49:55,100,1628,EN-GB,10,10,15,5,10,10,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,EN-GB,British,£,0.067,attfirst,firstletter,K,M,recipient,nat_in_out,another national group,10,10,0.67
p157,4/4/22,3:37:12,4/4/22,3:50:00,100,768,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,K,M,recipient,nat_out_self,another national group,10,10,0.67
p158,4/4/22,3:40:31,4/4/22,3:50:05,100,574,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,secondletter,N,L,allocator,min_out,Group L,10,10,0.67
p159,4/4/22,3:40:37,4/4/22,3:50:05,100,568,EN-GB,NA,NA,NA,NA,NA,NA,15,5,18,2,15,5,12,8,12,8,14,6,EN-GB,British,£,0.067,allofirst,secondletter,J,H,allocator,nat_in,your national group,12,12,0.804
p160,4/4/22,3:39:55,4/4/22,3:50:15,100,620,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,firstletter,K,M,recipient,nat_in_out,another national group,10,10,0.67
p161,4/4/22,3:40:23,4/4/22,3:50:37,100,614,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,allocator,nat_out,another national group,10,10,0.67
p162,4/4/22,3:38:50,4/4/22,3:50:40,100,709,EN-GB,NA,NA,NA,NA,NA,NA,15,5,10,10,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,recipient,nat_out_self,another national group,10,10,0.67
p163,4/4/22,3:28:14,4/4/22,3:50:42,100,1347,EN-GB,12,8,12,8,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,H,J,allocator,min_in,Group H,12,12,0.804
p164,4/4/22,3:38:14,4/4/22,3:51:29,100,794,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,recipient,nat_in_out,another national group,10,10,0.67
p165,4/4/22,3:38:34,4/4/22,3:51:29,100,774,EN-GB,20,0,20,0,20,0,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,EN-GB,British,£,0.067,allofirst,firstletter,L,N,recipient,nat_out_self,another national group,10,10,0.67
p166,4/4/22,3:42:24,4/4/22,3:51:43,100,558,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,20,0,20,0,20,0,EN-GB,British,£,0.067,allofirst,secondletter,J,H,allocator,min_in,Group J,20,20,1.34
p167,4/4/22,3:36:00,4/4/22,3:51:59,100,958,EN-GB,NA,NA,NA,NA,NA,NA,10,10,15,5,16,4,16,4,18,2,15,5,EN-GB,British,£,0.067,allofirst,secondletter,N,L,allocator,nat_in,your national group,16,16,1.072
p168,4/4/22,3:40:12,4/4/22,3:52:15,100,722,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,recipient,nat_in_out,another national group,10,10,0.67
p169,4/4/22,3:42:16,4/4/22,3:52:25,100,608,EN-GB,15,5,15,5,12,8,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,firstletter,H,J,allocator,min_out,Group J,15,15,1.005
p170,4/4/22,3:42:13,4/4/22,3:52:31,100,617,EN-GB,12,8,20,0,15,5,NA,NA,NA,NA,NA,NA,12,8,12,8,8,12,EN-GB,British,£,0.067,attfirst,firstletter,H,J,allocator,min_out,Group J,20,20,1.34
p171,4/4/22,3:35:17,4/4/22,3:52:34,100,1037,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,S,P,recipient,nat_in_out,another national group,10,10,0.67
p172,4/4/22,3:42:22,4/4/22,3:52:48,100,625,EN-GB,NA,NA,NA,NA,NA,NA,12,8,15,5,13,7,13,7,13,7,10,10,EN-GB,British,£,0.067,attfirst,secondletter,J,H,recipient,nat_out_self,another national group,10,10,0.67
p173,4/4/22,3:41:43,4/4/22,3:52:51,100,668,EN-GB,10,10,15,5,10,10,NA,NA,NA,NA,NA,NA,15,5,20,0,15,5,EN-GB,British,£,0.067,allofirst,firstletter,L,N,recipient,nat_out_self,another national group,10,10,0.67
p174,4/4/22,3:35:27,4/4/22,3:52:57,100,1049,EN-GB,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,EN-GB,British,£,0.067,attfirst,secondletter,N,L,allocator,min_out,Group L,10,10,0.67
p175,4/4/22,3:39:59,4/4/22,3:53:31,100,812,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,allofirst,secondletter,S,P,recipient,nat_in_out,another national group,10,10,0.67
p176,4/4/22,3:38:06,4/4/22,3:54:12,100,965,EN-GB,10,10,20,0,15,5,NA,NA,NA,NA,NA,NA,10,10,20,0,20,0,EN-GB,British,£,0.067,attfirst,firstletter,H,J,allocator,min_in,Group H,10,10,0.67
p177,4/4/22,3:40:44,4/4/22,3:54:13,100,808,EN-GB,NA,NA,NA,NA,NA,NA,12,8,15,5,15,5,15,5,10,10,8,12,EN-GB,British,£,0.067,attfirst,secondletter,N,L,allocator,nat_out,another national group,10,10,0.67
p178,4/4/22,3:37:24,4/4/22,3:54:30,100,1026,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,secondletter,J,H,recipient,nat_in_out,another national group,10,10,0.67
p179,4/4/22,3:36:30,4/4/22,3:54:39,100,1088,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,20,0,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,recipient,nat_in_out,another national group,10,10,0.67
p180,4/4/22,3:41:45,4/4/22,3:54:41,100,776,EN-GB,NA,NA,NA,NA,NA,NA,15,5,18,2,12,8,18,2,19,1,15,5,EN-GB,British,£,0.067,attfirst,secondletter,N,L,recipient,nat_out_self,another national group,10,10,0.67
p181,4/4/22,3:47:15,4/4/22,3:55:00,100,464,EN-GB,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,secondletter,M,K,recipient,nat_out_self,another national group,10,10,0.67
p182,4/4/22,3:25:23,4/4/22,3:55:11,100,1788,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,EN-GB,British,£,0.067,allofirst,firstletter,K,M,allocator,nat_in,your national group,10,10,0.67
p183,4/4/22,3:39:45,4/4/22,3:55:13,100,927,EN-GB,20,0,20,0,10,10,NA,NA,NA,NA,NA,NA,20,0,20,0,0,20,EN-GB,British,£,0.067,attfirst,firstletter,H,J,allocator,nat_in,your national group,20,20,1.34
p184,4/4/22,3:41:12,4/4/22,3:55:24,100,852,EN-GB,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,20,0,20,0,0,20,EN-GB,British,£,0.067,attfirst,secondletter,N,L,allocator,min_in,Group N,20,20,1.34
p185,4/4/22,3:40:39,4/4/22,3:56:26,100,946,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,10,10,15,5,15,5,10,10,EN-GB,British,£,0.067,attfirst,secondletter,M,K,allocator,nat_out,another national group,15,15,1.005
p186,4/4/22,3:27:51,4/4/22,3:56:49,100,1738,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,12,8,12,8,10,10,EN-GB,British,£,0.067,attfirst,firstletter,H,J,recipient,nat_in_out,another national group,10,10,0.67
p187,4/4/22,3:40:39,4/4/22,3:57:18,100,998,EN-GB,20,0,20,0,20,0,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,EN-GB,British,£,0.067,allofirst,firstletter,P,S,recipient,nat_out_self,another national group,5,5,0.335
p188,4/4/22,3:41:57,4/4/22,3:57:39,100,941,EN-GB,NA,NA,NA,NA,NA,NA,12,8,15,5,10,10,15,5,10,10,5,15,EN-GB,British,£,0.067,allofirst,secondletter,S,P,allocator,nat_out,another national group,10,10,0.67
p189,4/4/22,3:40:24,4/4/22,3:58:05,100,1061,EN-GB,10,10,10,10,10,10,NA,NA,NA,NA,NA,NA,10,10,15,5,15,5,EN-GB,British,£,0.067,allofirst,firstletter,K,M,allocator,min_in,Group K,10,10,0.67
p190,4/4/22,3:41:13,4/4/22,3:58:23,100,1029,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,15,5,10,10,16,4,16,4,EN-GB,British,£,0.067,allofirst,secondletter,M,K,recipient,nat_in_out,another national group,12,12,0.804
p191,4/4/22,3:42:24,4/4/22,3:59:09,100,1005,EN-GB,NA,NA,NA,NA,NA,NA,10,10,13,7,15,5,13,7,13,7,10,10,EN-GB,British,£,0.067,attfirst,secondletter,S,P,allocator,min_in,Group S,10,10,0.67
p192,4/4/22,3:46:03,4/4/22,3:59:40,100,817,EN-GB,20,0,20,0,10,10,NA,NA,NA,NA,NA,NA,20,0,20,0,10,10,EN-GB,British,£,0.067,attfirst,firstletter,P,S,allocator,nat_in,your national group,20,20,1.34
p193,4/4/22,3:36:22,4/4/22,3:59:49,100,1406,EN-GB,NA,NA,NA,NA,NA,NA,15,5,15,5,15,5,15,5,15,5,17,3,EN-GB,British,£,0.067,allofirst,secondletter,S,P,recipient,nat_out_self,another national group,5,5,0.335
